This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2020.4.13)  29 JUL 2020 16:15
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**experimentDataDisplay.py
(./experimentDataDisplay.py
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 7 language(s) loaded.
\/cmr/m/n/10 2]\OML/cmm/m/it/10 ; gs\/cmr/m/n/10 1\OML/cmm/m/it/10 ; gait[]iagr
am[]ata\/cmr/m/n/10 [\OML/cmm/m/it/10 inclination\/cmr/m/n/10 ][0])\OML/cmm/m/i
t/10 axs\/cmr/m/n/10 [2]\OML/cmm/m/it/10 :set[]label\/cmr/m/n/10 (\OML/cmm/m/it
/10 u[]Gait[]\/cmr/m/n/10 )\OML/cmm/m/it/10 axs\/cmr/m/n/10 [3 \OMS/cmsy/m/n/10
 ^^C
 []


Overfull \hbox (22.14307pt too wide) in paragraph at lines 560--567
\OML/cmm/m/it/10 idx \/cmr/m/n/10 +
 []


Overfull \hbox (140.47383pt too wide) in paragraph at lines 560--567
\/cmr/m/n/10 2]\OML/cmm/m/it/10 :set[]label\/cmr/m/n/10 (\OML/cmm/m/it/10 u[]Ti
me\/cmr/m/n/10 [\OML/cmm/m/it/10 s\/cmr/m/n/10 ][])\OML/cmm/m/it/10 xticks \/cm
r/m/n/10 =
 []


Overfull \hbox (150.09203pt too wide) in paragraph at lines 560--567
\OML/cmm/m/it/10 np:arange\/cmr/m/n/10 (\OML/cmm/m/it/10 int\/cmr/m/n/10 (\OML/
cmm/m/it/10 max\/cmr/m/n/10 (\OML/cmm/m/it/10 time\/cmr/m/n/10 )))\OML/cmm/m/it
/10 axs\/cmr/m/n/10 [3 \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (22.14307pt too wide) in paragraph at lines 560--567
\OML/cmm/m/it/10 idx \/cmr/m/n/10 +
 []


Overfull \hbox (231.00153pt too wide) in paragraph at lines 560--567
\/cmr/m/n/10 2]\OML/cmm/m/it/10 :set[]ticklabels\/cmr/m/n/10 ([\OML/cmm/m/it/10
 str\/cmr/m/n/10 (\OML/cmm/m/it/10 xtick\/cmr/m/n/10 )\OML/cmm/m/it/10 forxtick
inxticks\/cmr/m/n/10 ])\OML/cmm/m/it/10 axs\/cmr/m/n/10 [3 \OMS/cmsy/m/n/10 ^^C

 []


Overfull \hbox (22.14307pt too wide) in paragraph at lines 560--567
\OML/cmm/m/it/10 idx \/cmr/m/n/10 +
 []


Overfull \hbox (248.6653pt too wide) in paragraph at lines 560--567
\/cmr/m/n/10 2]\OML/cmm/m/it/10 :set[]ticks\/cmr/m/n/10 (\OML/cmm/m/it/10 xtick
s\/cmr/m/n/10 )\OML/cmm/m/it/10 axs\/cmr/m/n/10 [2]\OML/cmm/m/it/10 :yaxis:set[
]abel[]oords\/cmr/m/n/10 (\OMS/cmsy/m/n/10 ^^@\/cmr/m/n/10 0\OML/cmm/m/it/10 :\
/cmr/m/n/10 15\OML/cmm/m/it/10 ; :\/cmr/m/n/10 5)$ 
 []

! You can't use `macro parameter character #' in vertical mode.
l.568     #
            save figure
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.568     # s
             ave figure
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.569     folder_
                 fig = data_file_dic + 'data_visulization/'
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.575 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 568--575
[]
 []


Overfull \hbox (24.31319pt too wide) in paragraph at lines 568--575
[]\OML/cmm/m/it/10 ig \/cmr/m/n/10 =
 []


Overfull \hbox (58.87273pt too wide) in paragraph at lines 568--575
\OML/cmm/m/it/10 data[]ile[]ic \/cmr/m/n/10 +[]
 []


Overfull \hbox (221.63419pt too wide) in paragraph at lines 568--575
\OML/cmm/m/it/10 data[]isulization=[]ifnotos:path:exists\/cmr/m/n/10 (\OML/cmm/
m/it/10 folder[]ig\/cmr/m/n/10 ) :
 []


Overfull \hbox (152.15974pt too wide) in paragraph at lines 568--575
\OML/cmm/m/it/10 os:makedirs\/cmr/m/n/10 (\OML/cmm/m/it/10 folder[]ig\/cmr/m/n/
10 )\OML/cmm/m/it/10 figPath \/cmr/m/n/10 =
 []


Overfull \hbox (49.90825pt too wide) in paragraph at lines 568--575
\OML/cmm/m/it/10 folder[]ig \/cmr/m/n/10 +
 []


Overfull \hbox (264.0681pt too wide) in paragraph at lines 568--575
\OML/cmm/m/it/10 str\/cmr/m/n/10 (\OML/cmm/m/it/10 localtimepkg:strftime\/cmr/m
/n/10 ("\OML/cmm/m/it/10 plt:savefig\/cmr/m/n/10 (\OML/cmm/m/it/10 figPath\/cmr
/m/n/10 )\OML/cmm/m/it/10 plt:show\/cmr/m/n/10 ()$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.577 d
       ef slopeWalking_gamma_beta_pitch_displacement_statistic(data_file_dic...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.577 def slopeWalking_
                       gamma_beta_pitch_displacement_statistic(data_file_dic...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.578 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 577--578
[]
 []


Overfull \hbox (278.43929pt too wide) in paragraph at lines 577--578
[]\OML/cmm/m/it/10 amma[]eta[]itch[]isplacement[]tatistic\/cmr/m/n/10 (\OML/cmm
/m/it/10 data[]ile[]ic; start[]oint \/cmr/m/n/10 =
 []


Overfull \hbox (63.3916pt too wide) in paragraph at lines 577--578
\/cmr/m/n/10 60\OML/cmm/m/it/10 ; end[]oint \/cmr/m/n/10 =
 []


Overfull \hbox (50.24077pt too wide) in paragraph at lines 577--578
\/cmr/m/n/10 900\OML/cmm/m/it/10 ; freq \/cmr/m/n/10 =
 []


Overfull \hbox (115.38014pt too wide) in paragraph at lines 577--578
\/cmr/m/n/10 60\OML/cmm/m/it/10 :\/cmr/m/n/10 0\OML/cmm/m/it/10 ; experiment[]l
asses \/cmr/m/n/10 =
 []


Overfull \hbox (33.3889pt too wide) in paragraph at lines 577--578
\/cmr/m/n/10 [[]0\OML/cmm/m/it/10 :\/cmr/m/n/10 0[]]) :$ 
 []

! You can't use `macro parameter character #' in vertical mode.
l.579     #
            1) read data
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.579     # 1
             ) read data
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 1 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.580     datas_
                of_experiment_classes=load_data_log(data_file_dic)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.585 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 579--585
[]
 []


Overfull \hbox (102.13882pt too wide) in paragraph at lines 579--585
[]\OML/cmm/m/it/10 f[]xperiment[]lasses \/cmr/m/n/10 =
 []


Overfull \hbox (150.29266pt too wide) in paragraph at lines 579--585
\OML/cmm/m/it/10 load[]ata[]og\/cmr/m/n/10 (\OML/cmm/m/it/10 data[]ile[]ic\/cmr
/m/n/10 )\OML/cmm/m/it/10 gamma \/cmr/m/n/10 =
 []


Overfull \hbox (47.64355pt too wide) in paragraph at lines 579--585
[]\OML/cmm/m/it/10 diff[]eta \/cmr/m/n/10 =
 []


Overfull \hbox (52.10454pt too wide) in paragraph at lines 579--585
[]\OML/cmm/m/it/10 max[]itch \/cmr/m/n/10 =
 []


Overfull \hbox (88.66371pt too wide) in paragraph at lines 579--585
[]\OML/cmm/m/it/10 max[]isplacement \/cmr/m/n/10 =
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.586     f
           or class_name, files_name in datas_of_experiment_classes:
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.586     for class_
                    name, files_name in datas_of_experiment_classes:
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! You can't use `macro parameter character #' in math mode.
l.587         gamma[class_name]=[]  #
                                     inclination is the table of the inclina...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.594             #
                    2)  data process
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Missing $ inserted.
<inserted text> 
                $
l.597 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 586--597
[]
 []


Overfull \hbox (205.37892pt too wide) in paragraph at lines 586--597
[]\OML/cmm/m/it/10 ame; files[]ameindatas[]f[]xperiment[]lasses \/cmr/m/n/10 :
 []


Overfull \hbox (95.70624pt too wide) in paragraph at lines 586--597
\OML/cmm/m/it/10 gamma\/cmr/m/n/10 [\OML/cmm/m/it/10 class[]ame\/cmr/m/n/10 ] =

 []


Overfull \hbox (297.03912pt too wide) in paragraph at lines 586--597
\/cmr/m/n/10 []\OML/cmm/m/it/10 inclinationisthetableoftheinclinationnamediff[]
eta\/cmr/m/n/10 [\OML/cmm/m/it/10 class[]ame\/cmr/m/n/10 ] =
 []


Overfull \hbox (109.55032pt too wide) in paragraph at lines 586--597
\/cmr/m/n/10 []\OML/cmm/m/it/10 max[]itch\/cmr/m/n/10 [\OML/cmm/m/it/10 class[]
ame\/cmr/m/n/10 ] =
 []


Overfull \hbox (146.1095pt too wide) in paragraph at lines 586--597
\/cmr/m/n/10 []\OML/cmm/m/it/10 max[]isplacement\/cmr/m/n/10 [\OML/cmm/m/it/10 
class[]ame\/cmr/m/n/10 ] =
 []


Overfull \hbox (124.44168pt too wide) in paragraph at lines 586--597
\/cmr/m/n/10 []\OML/cmm/m/it/10 foridxinfiles[]ame:index \/cmr/m/n/10 :
 []


Overfull \hbox (63.0939pt too wide) in paragraph at lines 586--597
\OML/cmm/m/it/10 folder[]ame \/cmr/m/n/10 =
