This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2020.4.13)  20 AUG 2020 21:58
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**experimentDataAnalysis.py
(./experimentDataAnalysis.py
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 7 language(s) loaded.
Overfull \hbox (138.19691pt too wide) in paragraph at lines 344--354
\OML/cmm/m/it/10 np:vstack\/cmr/m/n/10 ([\OML/cmm/m/it/10 state; abs\/cmr/m/n/1
0 (\OML/cmm/m/it/10 state\/cmr/m/n/10 [\OMS/cmsy/m/n/10 ^^@\/cmr/m/n/10 1\OML/c
mm/m/it/10 ; \/cmr/m/n/10 :
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 344--354
\/cmr/m/n/10 ] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (143.86044pt too wide) in paragraph at lines 344--354
\/cmr/m/n/10 1)])\OML/cmm/m/it/10 foriinrange\/cmr/m/n/10 (\OML/cmm/m/it/10 sta
te:shape\/cmr/m/n/10 [1]) :
 []


Overfull \hbox (96.22244pt too wide) in paragraph at lines 344--354
\OML/cmm/m/it/10 eachlegcount[]tance \/cmr/m/n/10 =
 []


Overfull \hbox (70.79129pt too wide) in paragraph at lines 344--354
\/cmr/m/n/10 0; \OML/cmm/m/it/10 count[]wing \/cmr/m/n/10 =
 []


Overfull \hbox (82.12401pt too wide) in paragraph at lines 344--354
\/cmr/m/n/10 0; \OML/cmm/m/it/10 number[]tance \/cmr/m/n/10 =
 []


Overfull \hbox (75.80061pt too wide) in paragraph at lines 344--354
\/cmr/m/n/10 0\OML/cmm/m/it/10 number[]wing \/cmr/m/n/10 =
 []


Overfull \hbox (55.15002pt too wide) in paragraph at lines 344--354
\/cmr/m/n/10 0\OML/cmm/m/it/10 duty[]nfo \/cmr/m/n/10 =
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.355         f
               or j in range(state.shape[0]-1): #every count
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no : in font nullfont!
! You can't use `macro parameter character #' in horizontal mode.
l.355         for j in range(state.shape[0]-1): #
                                                 every count
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no : in font nullfont!
! You can't use `macro parameter character #' in horizontal mode.
l.356             if state[j,i] ==1:#
                                      stance
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.357                 count_
                            stance+=1
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! You can't use `macro parameter character #' in math mode.
l.358             else:#
                        swing
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Missing $ inserted.
<inserted text> 
                $
l.360 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 355--360
[]
 []


Overfull \hbox (46.49081pt too wide) in paragraph at lines 355--360
[]\OML/cmm/m/it/10 tance\/cmr/m/n/10 + =
 []


Overfull \hbox (27.73611pt too wide) in paragraph at lines 355--360
\/cmr/m/n/10 1\OML/cmm/m/it/10 else \/cmr/m/n/10 :
 []


Overfull \hbox (95.81636pt too wide) in paragraph at lines 355--360
\OML/cmm/m/it/10 swingcount[]wing\/cmr/m/n/10 + =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 355--360
\/cmr/m/n/10 1$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.361             i
                   f (state[j,i]==0) and (state[j+1,i]==1):
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.362                 duty_
                           info[str(number_swing)+ "swing"]= count_swing
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.369 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 361--369
[]
 []


Overfull \hbox (111.81758pt too wide) in paragraph at lines 361--369
[]\OML/cmm/m/it/10 nfo\/cmr/m/n/10 [\OML/cmm/m/it/10 str\/cmr/m/n/10 (\OML/cmm/
m/it/10 number[]wing\/cmr/m/n/10 ) +
 []


Overfull \hbox (50.02502pt too wide) in paragraph at lines 361--369
\/cmr/m/n/10 "\OML/cmm/m/it/10 swing\/cmr/m/n/10 "] =
 []


Overfull \hbox (112.13821pt too wide) in paragraph at lines 361--369
\OML/cmm/m/it/10 count[]wingcount[]wing \/cmr/m/n/10 =
 []


Overfull \hbox (83.57841pt too wide) in paragraph at lines 361--369
\/cmr/m/n/10 0\OML/cmm/m/it/10 number[]wing\/cmr/m/n/10 + =
 []


Overfull \hbox (76.07155pt too wide) in paragraph at lines 361--369
\/cmr/m/n/10 1\OML/cmm/m/it/10 if\/cmr/m/n/10 (\OML/cmm/m/it/10 state\/cmr/m/n/
10 [\OML/cmm/m/it/10 j; i\/cmr/m/n/10 ] ==
